Subject, Count
History (Asia) | History (Netherlands) | Period documents | Economics,1
History (Europe) | Period documents | Economics,2
History (France) | History (Netherlands) | Period documents | Economics,1
History (France) | Period documents | Economics | History (Netherlands),1
History (Germany| Central Europe) | History (Netherlands) | Period documents | Economics,1
History (Germany| Central Europe) | Period documents | Economics,1
History (Great Britain and Ireland) | Period documents | Economics,1
History (Netherlands) | Economics,3
History (Netherlands) | Economics | Period documents,11
History (Netherlands) | History (America) | Period documents | Economics | West India Company,2
History (Netherlands) | History (Asia) | History (America) | Period documents | Economics | Dutch East India Company | West India Company,1
History (Netherlands) | History (France) | State publications | Period documents | Economics,1
History (Netherlands) | History (Great Britain and Ireland) | Dutch East India Company | Economics,1
History (Netherlands) | Period documents | Biology | Economics,2
History (Netherlands) | Period documents | Dialogues | Economics,5
History (Netherlands) | Period documents | Economics,24
History (Netherlands) | Period documents | Economics | Dutch East India Company,2
History (Netherlands) | Period documents | Economics | West India Company,1
History (Netherlands) | Period documents | Poetry | Dialogues | Economics,1
History (Netherlands) | Period documents | Poetry | Economics,5
History (Netherlands) | State publications | Period documents | Economics,1
History (Scandinavia) | History (Netherlands) | Period documents | Economics,1
History (Scandinavia) | Period documents | Economics,1
History (Scandinavia) | Period documents | History (Netherlands) | Economics,1
History (Spain| Portugal) | History (Netherlands) | History (America) | Period documents | Economics | West India Company,1
Law | Economics,1
Miscellaneous,1
Miscellaneous Almanacs| Dutch,1
Miscellaneous Anglo-Dutch War| 1652-1654,3
Miscellaneous Anglo-Dutch War| 1664-1667,1
Miscellaneous Bramhall| John,1
Miscellaneous Doorislaus| Isaac,1
Miscellaneous Dutch War| 1672-1678,1
Miscellaneous Gothic language,1
Miscellaneous Great Britain,1
Miscellaneous Henrietta Maria,1
Miscellaneous Mary,4
Miscellaneous Norfolk| Henry Howard,1
Miscellaneous Overbury| Thomas,1
Miscellaneous Passports,1
Miscellaneous Texel| Battle of the| Netherlands| 1673,1
Miscellaneous Ussher| James,1
Miscellaneous West-Indische Compagnie (Netherlands),1
Miscellaneous William,8
Miscellaneous Wills,1
Period documents | History (America) | Economics,1
Period documents | History (Netherlands) | Economics | Dialogues | West India Company,1
Period documents | History (Netherlands) | Economics | West India Company,1
Politics,2
Politics Anglo-Dutch War| 1652-1654,4
Politics Anglo-Dutch War| 1664-1667,6
Politics Ashton| John,1
Politics Breda (Netherlands),1
Politics Charles,4
Politics Church of Scotland,1
Politics Dutch War| 1672-1678,1
Politics England and Wales,2
Politics Essex| Arthur Capel,1
Politics Europe,2
Politics France,1
Politics Government| Resistance to,1
Politics Great Britain,37
Politics Inquisition,1
Politics Ireland,1
Politics James,4
Politics La Chaise| FranÌ¤ois d'Aix de,1
Politics Lilburne| John,1
Politics Louis,1
Politics Merchant marine,3
Politics National characteristics| Dutch,1
Politics Netherlands,11
Politics Pardon,1
Politics Popish Plot| 1678,1
Politics Preston| Richard Graham,1
Politics Prisoners| Transportation of,1
Politics Spanish Succession| War of| 1701-1714,3
Politics William,2
Social Conditions,1
Social Conditions Educational law and legislation,1
State publications | History (Netherlands) | Period documents | Economics,1
Theology (Christian doctrine) | Economics,2
Theology (Christian doctrine) | History (Great Britain and Ireland) | Period documents | Economics,1
Trades and Manufactures Alien labor| Belgian,1
Trades and Manufactures Handicraft industries,1
Trades and Manufactures Naval art and science,1
non-fictie/economie| non-fictie/koloni‘n-reizen,1
